description;fromPlace;origin;toPlace;destination;transportType;blacklistedDays;raptorRange;raptorDays;raptorProfile
Fylkeskryssende;NSR:StopPlace:11;Drammen;NSR:StopPlace:58211;Oslo Lufthavn;flytoget;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:20762;Notodden Skysstasjon;NSR:StopPlace:6505;Oslo Bussterminal;TIMEkspressen;;240;2;multiCriteria
Møre og Romsdal;NSR:StopPlace:38768;Ålesund Hurtigbåtkai;NSR:StopPlace:38672;Hareid hurtigbåtkai;hurtigbåt;;240;2;multiCriteria
Møre og Romsdal;NSR:StopPlace:58054;Tromsø Hurtigrutekai;NSR:StopPlace:58035;Vadsø Hurtigrutekai;hurtigruta;;240;2;multiCriteria
NSB;NSR:StopPlace:659;Trondheim;NSR:StopPlace:337;Oslo S;NSB tog;;240;2;multiCriteria
NSB;NSR:StopPlace:1;Drammen;NSR:StopPlace:302;Gjøvik;NSB tog+NSB tog;;240;2;multiCriteria
NSB;NSR:StopPlace:324;Gol;NSR:StopPlace:577;Billingstad;NSB tog+NSB tog;;240;2;multiCriteria
NSB;NSR:StopPlace:426;Lier;NSR:StopPlace:694;Spikkestad;NSB tog+NSB tog;;240;2;multiCriteria
Ruter;NSR:StopPlace:58195;Storo;NSR:StopPlace:58366;Jernbanetorget;t-bane;;240;1;multiCriteria
Ruter;NSR:StopPlace:6024;Sinsenterrassen;NSR:StopPlace:58251;Brugata;trikk;;240;1;multiCriteria
Ruter;NSR:StopPlace:58382;Aker brygge;NSR:StopPlace:4411;Hovedøya;båt;;240;1;multiCriteria
Ruter;NSR:StopPlace:337;Oslo S;NSR:StopPlace:375;Langhus;NSB tog;;240;1;multiCriteria
Ruter;NSR:StopPlace:4401;IKEA Slependen;NSR:StopPlace:6505;Oslo Bussterminal;buss;;240;1;multiCriteria
Ruter;NSR:StopPlace:6715;Ljabru hovedgård;NSR:StopPlace:5336;Kjellås(Enebakk);buss (grønn);;240;1;multiCriteria
Østold;NSR:StopPlace:1544;Sellebakk torg;NSR:StopPlace:1850;Gressvikveien;Buss;;240;2;multiCriteria
Østold;NSR:StopPlace:2410;Paul Holmsens vei;NSR:StopPlace:2143;Skiveien;Buss;;240;2;multiCriteria
Østold;NSR:StopPlace:1924;Slevikkrysset;NSR:StopPlace:412;Askim;Buss,Tog;;240;2;multiCriteria
Østold;NSR:StopPlace:2839;Kallumtoppen;NSR:StopPlace:2580;Flatland;Buss,Tog;;240;2;multiCriteria
Østold;NSR:StopPlace:2994;Ingerfjellveien;NSR:StopPlace:2793;Veden;Buss;6;240;2;multiCriteria
Østold;NSR:StopPlace:3009;Sponvika;NSR:StopPlace:1845;Skjærhalden;Buss;6;240;2;multiCriteria
Østold;NSR:StopPlace:1878;Makø brygge;NSR:StopPlace:1869;Gravningsund brygge;Båt;;240;2;multiCriteria
Østold;NSR:StopPlace:1897;Viker;NSR:StopPlace:1454;Thorsø gård;Buss;;240;2;multiCriteria
Østold;NSR:StopPlace:2576;Sarpsborg Rådhus;NSR:StopPlace:1929;Bergenhus;Buss;6;240;2;multiCriteria
Østold;NSR:StopPlace:911;Ørje busstorg;NSR:StopPlace:1005;Skjønhaug torv;Buss;6;240;2;multiCriteria
Akershus;NSR:StopPlace:5300;Borud;NSR:StopPlace:4489;Lillestrøm terminal;Buss;6;240;2;multiCriteria
Akershus;NSR:StopPlace:5353;Georg Stangs vei;NSR:StopPlace:5584;Åråsen;Buss;;240;2;multiCriteria
Akershus;NSR:StopPlace:640;Sørumsand;NSR:StopPlace:6802;Styri;Buss,Tog;;240;2;multiCriteria
Akershus;NSR:StopPlace:166;Eidsvoll Verk;NSR:StopPlace:3891;Hurdal kirke;Buss;6;240;2;multiCriteria
Akershus;NSR:StopPlace:3122;Minnesund nord;NSR:StopPlace:3509;Nannestad torg;Buss;6;240;2;multiCriteria
Akershus;NSR:StopPlace:3501;Røtterud;NSR:StopPlace:5163;Markavegen;Buss;;240;2;multiCriteria
Akershus;NSR:StopPlace:344;Jessheim;NSR:StopPlace:6497;Årnes stasjon;Buss,Tog;;240;2;multiCriteria
Akershus;NSR:StopPlace:4489;Lillestrøm terminal;NSR:StopPlace:4663;Nittedal stasjon;Buss,Tog;;240;2;multiCriteria
Akershus;NSR:StopPlace:4698;Slattum;NSR:StopPlace:4892;Ask terminal;Buss;;240;2;multiCriteria
Akershus;NSR:StopPlace:5576;Drøbak torg;NSR:StopPlace:58368;Nesoddtangen;Buss;;240;2;multiCriteria
Oslo;NSR:StopPlace:6740;Prinsdal;NSR:StopPlace:6626;Solemskogen;Buss,Trikk;;240;1;multiCriteria
Oslo;NSR:StopPlace:58228;Mortensrud;NSR:StopPlace:58213;Haugerud;T-bane;;240;1;multiCriteria
Oslo;NSR:StopPlace:5891;Langerud sykehjem;NSR:StopPlace:5994;Oppsal;Buss,T-bane;;240;1;multiCriteria
Oslo;NSR:StopPlace:58248;Ryen;NSR:StopPlace:6630;Malmøya;Buss,T-bane;;240;1;multiCriteria
Oslo;NSR:StopPlace:6165;Tveita T;NSR:StopPlace:4277;Inkognitogata;T-bane,Trikk;;240;1;multiCriteria
Oslo;NSR:StopPlace:58258;Olaf Ryes plass;NSR:StopPlace:6288;Alexander Kiellands plass;Buss,Trikk;;240;1;multiCriteria
Oslo;NSR:StopPlace:5999;Årvoll senter;NSR:StopPlace:4375;Bygdøhus;Buss;;240;1;multiCriteria
Oslo;NSR:StopPlace:6056;Gladengveien;NSR:StopPlace:4411;Hovedøya;Buss,Båt;;240;1;multiCriteria
Oslo;NSR:StopPlace:58216;Grorud;NSR:StopPlace:58220;Ellingsrudåsen;Buss,T-bane;;240;1;multiCriteria
Oslo;NSR:StopPlace:530;Kjelsås;NSR:StopPlace:6298;Vettakollen;Buss,T-bane;;240;1;multiCriteria
Hedmark;NSR:StopPlace:8846;Skotterud sentrum;NSR:StopPlace:10510;Kløverbakken;Buss;;240;2;multiCriteria
Hedmark;NSR:StopPlace:635;Kongsvinger;NSR:StopPlace:8000;Folldal rutebilstasjon;Buss,Tog;;240;2;multiCriteria
Hedmark;NSR:StopPlace:9836;Roverud;NSR:StopPlace:10643;Storhamarsenteret;Buss,Tog;;240;2;multiCriteria
Hedmark;NSR:StopPlace:9601;Solvangvegen;NSR:StopPlace:10700;Øvre Heggelia;Buss;;240;2;multiCriteria
Hedmark;NSR:StopPlace:10580;CC Hamar;NSR:StopPlace:6971;Bringebærvegen;Buss;2;240;2;multiCriteria
Hedmark;NSR:StopPlace:169;Løten;NSR:StopPlace:7334;Nybergsund;Buss;;240;2;multiCriteria
Hedmark;NSR:StopPlace:8952;Osen sentrum;NSR:StopPlace:8674;Drevsjø;Buss;6,7;240;2;multiCriteria
Hedmark;NSR:StopPlace:8674;Drevsjø;NSR:StopPlace:8189;Dalsbygda sentrum;Buss;6;240;2;multiCriteria
Hedmark;NSR:StopPlace:580;Koppang;NSR:StopPlace:7479;Kvikne Coop-marked;Buss,Tog;6;240;2;multiCriteria
Hedmark;NSR:StopPlace:8544;Åkrestrømmen;NSR:StopPlace:542;Brumunddal;Buss,Tog;;240;2;multiCriteria
Oppland;NSR:StopPlace:13675;Kolbu sentrum;NSR:StopPlace:13072;Nordlia;Buss;;240;2;multiCriteria
Oppland;NSR:StopPlace:15;Raufoss;NSR:StopPlace:10962;Jevnaker stasjon;Buss;6;240;2;multiCriteria
Oppland;NSR:StopPlace:12510;Bagn;NSR:StopPlace:11881;Lom;Buss,Tog;;240;2;multiCriteria
Oppland;NSR:StopPlace:11189;Fagernes skysstasjon;NSR:StopPlace:645;Dombås;Buss,Tog;;240;2;multiCriteria
Oppland;NSR:StopPlace:14093;Steinvegen;NSR:StopPlace:14320;Holsjordet;Buss;;240;2;multiCriteria
Oppland;NSR:StopPlace:13737;Pinnikvegen;NSR:StopPlace:14488;Fredheim;Buss;;240;2;multiCriteria
Oppland;NSR:StopPlace:46;Roa;NSR:StopPlace:645;Dombås;Buss,Tog;;240;2;multiCriteria
Oppland;NSR:StopPlace:12943;Etnedal rutebilstasjon;NSR:StopPlace:17;Ringebu;Buss,Tog;2;240;2;multiCriteria
Oppland;NSR:StopPlace:12813;Segalstad bru;NSR:StopPlace:11951;Beitostølen;Buss;;240;2;multiCriteria
Oppland;NSR:StopPlace:14590;Bismo;NSR:StopPlace:12192;Randsverk;Buss;6,7;240;2;multiCriteria
Buskerud;NSR:StopPlace:14948;Toern;NSR:StopPlace:15801;Rødberg;Buss,Tog;;240;2;multiCriteria
Buskerud;NSR:StopPlace:17025;Jutulveien;NSR:StopPlace:17329;Underlia snuplass;Buss;;240;2;multiCriteria
Buskerud;NSR:StopPlace:17295;Sørensvingen;NSR:StopPlace:17220;Gulskogen Senter;Buss;;240;2;multiCriteria
Buskerud;NSR:StopPlace:17095;Tranby;NSR:StopPlace:16032;Prestfoss herredshus;Buss;2;240;2;multiCriteria
Buskerud;NSR:StopPlace:17381;Riegelsbakken;NSR:StopPlace:15451;Lampeland;Buss;;240;2;multiCriteria
Buskerud;NSR:StopPlace:245;Hokksund stasjon;NSR:StopPlace:15726;Fossekallveien;Buss,Tog;;240;2;multiCriteria
Buskerud;NSR:StopPlace:15534;Elsrud;NSR:StopPlace:17342;Strøtvet snuplass;Buss;6,7;240;2;multiCriteria
Buskerud;NSR:StopPlace:318;Geilo stasjon;NSR:StopPlace:16043;Leveld posthus;Buss,Tog;2;240;2;multiCriteria
Buskerud;NSR:StopPlace:15733;Hol sentrum;NSR:StopPlace:11189;Fagernes skysstasjon;Buss;2;240;2;multiCriteria
Buskerud;NSR:StopPlace:16743;Lierbyen bussterminal;NSR:StopPlace:15255;Filtvet;Buss;;240;2;multiCriteria
Vestfold;NSR:StopPlace:259;Holmestrand stasjon;NSR:StopPlace:18750;Svarstad;Buss,Tog;;240;2;multiCriteria
Vestfold;NSR:StopPlace:18729;Sundbyfoss;NSR:StopPlace:18964;Tjøme kommunehus;Buss;;240;2;multiCriteria
Vestfold;NSR:StopPlace:17452;Torggata;NSR:StopPlace:18872;Høyjord;Buss;2;240;2;multiCriteria
Vestfold;NSR:StopPlace:19031;Andebu sentrum;NSR:StopPlace:19480;Fjellvik;Buss;2;240;2;multiCriteria
Vestfold;NSR:StopPlace:17465;Ranvik;NSR:StopPlace:18990;Kamfjordkilen;Buss;;240;2;multiCriteria
Vestfold;NSR:StopPlace:17566;Trudvangveien;NSR:StopPlace:18999;Almeveien;Buss;2;240;2;multiCriteria
Vestfold;NSR:StopPlace:653;Tønsberg stasjon;NSR:StopPlace:19363;Gloppeskogen;Buss,Tog;;240;2;multiCriteria
Vestfold;NSR:StopPlace:18011;Helgeroa;NSR:StopPlace:18603;Kvelde Gylnaveien;Buss;;240;2;multiCriteria
Vestfold;NSR:StopPlace:18917;Tenvik brygge;NSR:StopPlace:18813;Ormelet;Buss;2;240;2;multiCriteria
Vestfold;NSR:StopPlace:17486;Revetal;NSR:StopPlace:17660;Gullhaug;Buss;2;240;2;multiCriteria
Telemark;NSR:StopPlace:20649;Langesund torv;NSR:StopPlace:19570;Rauland Krossen;Buss,Tog;;240;2;multiCriteria
Telemark;NSR:StopPlace:21337;Smihaugvegen;NSR:StopPlace:20826;Bjørndalen;Buss;;240;2;multiCriteria
Telemark;NSR:StopPlace:20257;Meieritorvet;NSR:StopPlace:19979;Skien sykehjem;Buss;;240;2;multiCriteria
Telemark;NSR:StopPlace:20443;Gjerpen kirke;NSR:StopPlace:1;Drangedal stasjon;Buss,Tog;;240;2;multiCriteria
Telemark;NSR:StopPlace:20259;Holtesletta;NSR:StopPlace:590;Bø stasjon;Buss,Tog;;240;2;multiCriteria
Telemark;NSR:StopPlace:21199;Ulefoss Senter;NSR:StopPlace:21570;Vrådal sentrum;Buss;;240;2;multiCriteria
Telemark;NSR:StopPlace:20557;Kviteseid sentrum;NSR:StopPlace:21388;Tinnoset;Buss;;240;2;multiCriteria
Telemark;NSR:StopPlace:20609;Austbygde;NSR:StopPlace:19570;Rauland Krossen;Buss;6;240;2;multiCriteria
Telemark;NSR:StopPlace:20550;Arabygdi;NSR:StopPlace:20485;Kragerø rutebilstasjon;Buss;6,7;240;2;multiCriteria
Telemark;NSR:StopPlace:21545;Vestheia;NSR:StopPlace:20849;Jomfruland Tårnbrygga;Buss,Båt;;240;2;multiCriteria
Aust-Agder;NSR:StopPlace:296;Gjerstad stasjon;NSR:StopPlace:25350;Buvikbakken;Buss;6,7;240;2;multiCriteria
Aust-Agder;NSR:StopPlace:21832;Risør torv;NSR:StopPlace:22041;Valle;Buss;;240;2;multiCriteria
Aust-Agder;NSR:StopPlace:58375;Gjeving brygge;NSR:StopPlace:24632;Arendal stasjon;Buss;6,7;240;2;multiCriteria
Aust-Agder;NSR:StopPlace:21979;Hastensund;NSR:StopPlace:24171;Kolbjørnsvik;Buss;2;240;2;multiCriteria
Aust-Agder;NSR:StopPlace:22201;Heidalen;NSR:StopPlace:250;Nelaug stasjon;Buss,Tog;;240;2;multiCriteria
Aust-Agder;NSR:StopPlace:25611;Grimstad Odden;NSR:StopPlace:250;Nelaug stasjon;Buss,Tog;;240;2;multiCriteria
Aust-Agder;NSR:StopPlace:24891;Fevik nedre;NSR:StopPlace:24883;Birkeland Tomta;Buss;;240;2;multiCriteria
Aust-Agder;NSR:StopPlace:22997;Høvågkrysset;NSR:StopPlace:24663;Engekjerr;Buss;6,7;240;2;multiCriteria
Aust-Agder;NSR:StopPlace:23067;Nedenes terminal;NSR:StopPlace:296;Gjerstad stasjon;Buss,Tog;;240;2;multiCriteria
Aust-Agder;NSR:StopPlace:23552;Lillesand Viadukten;NSR:StopPlace:25363;Byglandsfjord;Buss;;240;2;multiCriteria
Vest-Agder;NSR:StopPlace:25793;Sodefjed;NSR:StopPlace:24266;Tonstad sentrum;Buss,Tog;6,7;240;2;multiCriteria
Vest-Agder;NSR:StopPlace:23237;Karuss;NSR:StopPlace:21919;Rugdeveien;Buss;;240;2;multiCriteria
Vest-Agder;NSR:StopPlace:23776;Lund Torv;NSR:StopPlace:25260;Bryggegata;Buss;;240;2;multiCriteria
Vest-Agder;NSR:StopPlace:22354;Vennesla sentrum;NSR:StopPlace:24068;Tangvall;Buss;;240;2;multiCriteria
Vest-Agder;NSR:StopPlace:23380;Spangereid;NSR:StopPlace:24221;Konsmo;Buss;6,7;240;2;multiCriteria
Vest-Agder;NSR:StopPlace:24842;Farsund sentrum;NSR:StopPlace:177;Marnardal;Buss,Tog;;240;2;multiCriteria
Vest-Agder;NSR:StopPlace:23978;Kirkehamn;NSR:StopPlace:24600;Andabeløy;Buss,Ferje;;240;2;multiCriteria
Vest-Agder;NSR:StopPlace:25080;Flekkefjord rutebilstasjon;NSR:StopPlace:22086;Vanse rutebilgården;Buss;;240;2;multiCriteria
Vest-Agder;NSR:StopPlace:23851;Lyngdal rutebilstasjon;NSR:StopPlace:29;Gyland stasjon;Buss,Tog;;240;2;multiCriteria
Vest-Agder;NSR:StopPlace:25198;Skinsnes;NSR:StopPlace:25291;Furutoppen;Buss;2;240;2;multiCriteria
Rogaland;NSR:StopPlace:28828;Egersund rutebilstasjon;NSR:StopPlace:28401;Rekavikgata;Buss,Tog,Ferje,Båt;;240;2;multiCriteria
Rogaland;NSR:StopPlace:26062;Hauge i Dalane;NSR:StopPlace:26370;Heskestad;Buss;2;240;2;multiCriteria
Rogaland;NSR:StopPlace:28419;Bjerkreim;NSR:StopPlace:702;Sandnes Sentrum stasjon;Buss,Tog;;240;2;multiCriteria
Rogaland;NSR:StopPlace:27709;Nærbø stasjon;NSR:StopPlace:58566;Hommersåk kai;Buss,Tog;;240;2;multiCriteria
Rogaland;NSR:StopPlace:28721;Byrkjedalstunet;NSR:StopPlace:58485;Fiskepirterminalen;Buss,Tog;6,7;240;2;multiCriteria
Rogaland;NSR:StopPlace:28082;Engøy;NSR:StopPlace:26218;Sjøveien;Buss;;240;2;multiCriteria
Rogaland;NSR:StopPlace:27258;Stavanger turnhall;NSR:StopPlace:58486;Judaberg ferjekai;Buss,Båt;;240;2;multiCriteria
Rogaland;NSR:StopPlace:26469;Vikevåg kai;NSR:StopPlace:27715;Kopervik;Buss,Båt;;240;2;multiCriteria
Rogaland;NSR:StopPlace:58486;Judaberg ferjekai;NSR:StopPlace:26896;Ølensvåg;Buss,Båt;;240;2;multiCriteria
Rogaland;NSR:StopPlace:27468;Suldalsosen;NSR:StopPlace:26420;Skjoldastraumen;Buss,Ferje;6;240;2;multiCriteria
Hordaland;NSR:StopPlace:30728;Sveio sentrum;NSR:StopPlace:58476;Masfjordnes ferjekai;Buss;;240;2;multiCriteria
Hordaland;NSR:StopPlace:29253;Kåso Langevåg;NSR:StopPlace:31625;Husnes sentrum;Buss,Båt;2;240;2;multiCriteria
Hordaland;NSR:StopPlace:30975;Røldal sentrum;NSR:StopPlace:29823;Leirvik bussterminal;Buss,Båt;;240;2;multiCriteria
Hordaland;NSR:StopPlace:28911;Osøyro;NSR:StopPlace:31787;Vinje;Buss,Tog;;240;2;multiCriteria
Hordaland;NSR:StopPlace:398;Arna stasjon;NSR:StopPlace:32336;Hernar båtkai;Buss,Tog,Båt;;240;2;multiCriteria
Hordaland;NSR:StopPlace:31882;Melkeplassen;NSR:StopPlace:29147;Starefossbakken;Buss;;240;2;multiCriteria
Hordaland;NSR:StopPlace:30890;Nordnes skole;NSR:StopPlace:32416;Åsane brannstasjon;Buss;;240;2;multiCriteria
Hordaland;NSR:StopPlace:32632;Knarvik senter;NSR:StopPlace:31355;Orreflaten;Buss,Tog;2;240;2;multiCriteria
Hordaland;NSR:StopPlace:31236;Eidfjord sentrum;NSR:StopPlace:32465;Manger senter;Buss;6;240;2;multiCriteria
Hordaland;NSR:StopPlace:33482;Fedje ferjekai;NSR:StopPlace:33375;Lonevåg terminal;Ferje,Buss;2;240;2;multiCriteria
Sogn og Fjordane;NSR:StopPlace:222;Myrdal stasjon;NSR:StopPlace:36247;Selje;Tog,Buss,Båt;6;240;2;multiCriteria
Sogn og Fjordane;NSR:StopPlace:34269;Aurland;NSR:StopPlace:36166;Skjolden;Båt,Buss;;240;2;multiCriteria
Sogn og Fjordane;NSR:StopPlace:34505;Lærdal rådhus;NSR:StopPlace:58337;Ortnevik kai;Buss,Båt;6;240;2;multiCriteria
Sogn og Fjordane;NSR:StopPlace:34066;Helgheim;NSR:StopPlace:37210;Vik kommunehus;Buss,Ferje;;240;2;multiCriteria
