description;fromPlace;origin;toPlace;destination;transportType;blacklistedDays;raptorRange;raptorDays;raptorProfile
Sogn og Fjordane;NSR:StopPlace:58331;Daløy ferjekai;NSR:StopPlace:35790;Flekke;Buss,Ferje;;240;2;multiCriteria
Sogn og Fjordane;NSR:StopPlace:37390;Eivindvik;NSR:StopPlace:35428;Gjervik;Buss,Båt,Ferje;;240;2;multiCriteria
Sogn og Fjordane;NSR:StopPlace:36025;Førde rutebilstasjon;NSR:StopPlace:37075;Rognaldsvåg kai;Buss,Båt;;240;2;multiCriteria
Sogn og Fjordane;NSR:StopPlace:34300;Naustdal;NSR:StopPlace:34730;Bremanger rutebilstasjon;Buss,Båt,Ferje;;240;2;multiCriteria
Sogn og Fjordane;NSR:StopPlace:35968;Raudeberg;NSR:StopPlace:35579;Skei;Buss;6,7;240;2;multiCriteria
Sogn og Fjordane;NSR:StopPlace:35019;Loen;NSR:StopPlace:34301;Heimset bru;Buss;6,7;240;2;multiCriteria
Møre og Romsdal;NSR:StopPlace:38744;Åheim;NSR:StopPlace:41473;Edøy hurtigbåtkai;Buss,Båt;6;240;2;multiCriteria
Møre og Romsdal;NSR:StopPlace:58533;Volda ferjekai;NSR:StopPlace:39992;Stranda kai;Buss;;240;2;multiCriteria
Møre og Romsdal;NSR:StopPlace:37654;Valldal sentrum;NSR:StopPlace:37578;Roth;Buss;2;240;2;multiCriteria
Møre og Romsdal;NSR:StopPlace:39231;Fosnavåg terminal;NSR:StopPlace:40724;Skarbøvika;Buss,Ferje;;240;2;multiCriteria
Møre og Romsdal;NSR:StopPlace:41499;Slinningsodden;NSR:StopPlace:40181;Kråmyra;Buss;;240;2;multiCriteria
Møre og Romsdal;NSR:StopPlace:39124;Søvik;NSR:StopPlace:41105;Ona ferjekai;Buss,Ferje;6,7;240;2;multiCriteria
Møre og Romsdal;NSR:StopPlace:39625;Marstein;NSR:StopPlace:41140;Bud;Buss;6,7;240;2;multiCriteria
Møre og Romsdal;NSR:StopPlace:40451;Aukrasenteret;NSR:StopPlace:40131;Sunndalsøra;Buss,Ferje;;240;2;multiCriteria
Møre og Romsdal;NSR:StopPlace:41497;Rindal rådhus;NSR:StopPlace:41109;Brunsvika;Buss;;240;2;multiCriteria
Møre og Romsdal;NSR:StopPlace:40313;Greves plass;NSR:StopPlace:37685;Valsøya;Buss,Ferje;;240;2;multiCriteria
Trøndelag;NSR:StopPlace:53;Røros stasjon;NSR:StopPlace:43629;Osen;Buss,Tog,Ferje;6;240;2;multiCriteria
Trøndelag;NSR:StopPlace:43885;Brekken Coop;NSR:StopPlace:43075;Soknedal;Buss,Tog;1,2,6,7;240;2;multiCriteria
Trøndelag;NSR:StopPlace:42516;Meldal sentrum;NSR:StopPlace:43785;Fillan busstasjon;Buss;;240;2;multiCriteria
Trøndelag;NSR:StopPlace:42655;Kyrksæterøra;NSR:StopPlace:42004;Valentinlyst;Buss;;240;2;multiCriteria
Trøndelag;NSR:StopPlace:43948;Bukkvollan;NSR:StopPlace:42676;Lade gård;Buss;;240;2;multiCriteria
Trøndelag;NSR:StopPlace:42971;Møllebakken;NSR:StopPlace:42462;Ås i Tydal;Buss;;240;2;multiCriteria
Trøndelag;NSR:StopPlace:58932;Hommelvik stasjon;NSR:StopPlace:42045;Hølonda samvirkelag;Buss,Tog;6,7;240;2;multiCriteria
Trøndelag;NSR:StopPlace:42707;Støren stasjon;NSR:StopPlace:42220;Skiftkroken;Buss,Tog,Ferje;6;240;2;multiCriteria
Trøndelag;NSR:StopPlace:43530;Dyrøy skole;NSR:StopPlace:41738;Rissa;Buss,Båt,Ferje;6;240;2;multiCriteria
Trøndelag;NSR:StopPlace:43583;Orkanger skysstasjon;NSR:StopPlace:41712;Revsnes;Buss,Ferje;6,7;240;2;multiCriteria
Trøndelag;NSR:StopPlace:44777;Meådal;NSR:StopPlace:45002;Gjeving;Buss,Tog;;240;2;multiCriteria
Trøndelag;NSR:StopPlace:554;Åsen;NSR:StopPlace:45190;Elberg;Buss,Tog;;240;2;multiCriteria
Trøndelag;NSR:StopPlace:45448;Stiklestad nasjonale kultursenter;NSR:StopPlace:44802;Vanvikan;Buss;;240;2;multiCriteria
Trøndelag;NSR:StopPlace:46078;Ryumsjøen;NSR:StopPlace:275;Namsskogan;Buss,Tog;;240;2;multiCriteria
Nordland;NSR:StopPlace:46978;Hattfjelldal;NSR:StopPlace:49151;Andenes;Buss,Tog;;240;2;multiCriteria
Nordland;NSR:StopPlace:47325;Trofors stasjon;NSR:StopPlace:51060;Gladstad;Buss,Tog,Båt;6,7;240;2;multiCriteria
Nordland;NSR:StopPlace:51884;Silvalen sentrum;NSR:StopPlace:58971;Mosjøen stasjon;Buss,Båt,Ferje;2;240;2;multiCriteria
Nordland;NSR:StopPlace:51660;Kirkelia;NSR:StopPlace:51258;Segelbergan;Buss;;240;2;multiCriteria
Nordland;NSR:StopPlace:48268;Talvikparken;NSR:StopPlace:47923;Lovund hurtigbåtkai;Buss,Båt,Ferje;;240;2;multiCriteria
Nordland;NSR:StopPlace:58953;Dunderland stasjon;NSR:StopPlace:49116;Ørnes kai;Buss,Tog,Ferje,Båt;6;240;2;multiCriteria
Nordland;NSR:StopPlace:51012;Aspåsen;NSR:StopPlace:49992;Vollen sykehjem;Buss;;240;2;multiCriteria
Nordland;NSR:StopPlace:50458;Jordbruksveien;NSR:StopPlace:50327;Reine;Buss,Ferje;;240;2;multiCriteria
Nordland;NSR:StopPlace:49892;Leines;NSR:StopPlace:48991;Ballangen;Buss,Ferje;6,7;240;2;multiCriteria
Nordland;NSR:StopPlace:51878;Ankenestorg;NSR:StopPlace:48592;Digermulen ferjekai;Buss,Ferje;1,3,6,7;240;2;multiCriteria
Troms;NSR:StopPlace:55246;Evenskjer;NSR:StopPlace:56259;Burfjord;Buss;6,7;240;2;multiCriteria
Troms;NSR:StopPlace:55941;Borkenes;NSR:StopPlace:58547;Sandsøy ferjekai;Buss,Ferje;;240;2;multiCriteria
Troms;NSR:StopPlace:52154;Harstad kirke;NSR:StopPlace:53953;Lamoveien;Buss;;240;2;multiCriteria
Troms;NSR:StopPlace:52774;Sara Hauges vei;NSR:StopPlace:51957;Tennevoll;Buss;6,7;240;2;multiCriteria
Troms;NSR:StopPlace:53010;Setermoen;NSR:StopPlace:55957;Botnhamn;Buss;6;240;2;multiCriteria
Troms;NSR:StopPlace:55017;Sørreisa sentralskole;NSR:StopPlace:70261;Vengsøy ferjekai;Buss,Ferje;2,6,7;240;2;multiCriteria
Troms;NSR:StopPlace:54821;Mortenhals;NSR:StopPlace:55230;Ankervegen;Buss;4,6;240;2;multiCriteria
Troms;NSR:StopPlace:53331;Skattøra Borettslag;NSR:StopPlace:54103;Stalheim;Buss;;240;2;multiCriteria
Troms;NSR:StopPlace:56531;Oldervik;NSR:StopPlace:53633;Skjervøy skole;Buss,Båt;2;240;2;multiCriteria
Troms;NSR:StopPlace:54474;Storslett terminal;NSR:StopPlace:55268;Arnøyhamn;Buss,Båt,Fly;6,7;240;2;multiCriteria
Finnmark;NSR:StopPlace:57164;Øksfjord hurtigbåtkai;NSR:StopPlace:56953;Svanvik;Buss;;240;2;multiCriteria
Finnmark;NSR:StopPlace:56973;Langfjordbotn;NSR:StopPlace:57009;Suolovuopmi fjellstue;Buss;1,6,7;240;2;multiCriteria
Finnmark;NSR:StopPlace:56833;Bossekop;NSR:StopPlace:57291;Sætergamveien;Buss;6;240;2;multiCriteria
Finnmark;NSR:StopPlace:57228;Rypefjord;NSR:StopPlace:57336;Gunnarnes kai;Buss,Båt;1,6;240;2;multiCriteria
Finnmark;NSR:StopPlace:57352;Storgata;NSR:StopPlace:57065;Kviby kryss;Buss;6;240;2;multiCriteria
Finnmark;NSR:StopPlace:57518;Indre Billefjord;NSR:StopPlace:56754;Karasjok bussterminal;Buss;6;240;2;multiCriteria
Finnmark;NSR:StopPlace:56774;Suossjávri;NSR:StopPlace:56737;Jávrrásmuotkkegárggu;Buss;6;240;2;multiCriteria
Finnmark;NSR:StopPlace:57345;Sirma;NSR:StopPlace:56791;Kjøllefjord sentrum;Buss;6,7;240;2;multiCriteria
Finnmark;NSR:StopPlace:56838;Berlevåg;NSR:StopPlace:56832;Skjånes kai;Buss,Båt;2,4,6,7;240;2;multiCriteria
Finnmark;NSR:StopPlace:57095;Vardø rådhus;NSR:StopPlace:56925;Elvenes;Buss;6;240;2;multiCriteria
Tog;NSR:StopPlace:58798;Rakkestad stasjon;NSR:StopPlace:58801;Sarpsborg stasjon;Tog;6,7;240;2;multiCriteria
Tog;NSR:StopPlace:192;Halden stasjon;NSR:StopPlace:58886;Arendal stasjon;Tog;;240;2;multiCriteria
Tog;NSR:StopPlace:58872;Sandefjord stasjon;NSR:StopPlace:609;Kristiansand stasjon;Tog;;240;2;multiCriteria
Tog;NSR:StopPlace:206;Mariero stasjon;NSR:StopPlace:58920;Snartemo stasjon;Tog;;240;2;multiCriteria
Tog;NSR:StopPlace:548;Bergen stasjon;NSR:StopPlace:58841;Ål stasjon;Tog;;240;2;multiCriteria
Tog;NSR:StopPlace:295;Hvalstad stasjon;NSR:StopPlace:635;Kongsvinger stasjon;Tog;;240;2;multiCriteria
Tog;NSR:StopPlace:58963;Jessheim stasjon;NSR:StopPlace:467;Bjorli stasjon;Tog;;240;2;multiCriteria
Tog;NSR:StopPlace:222;Myrdal stasjon;NSR:StopPlace:58804;Alvdal stasjon;Tog;;240;2;multiCriteria
Tog;NSR:StopPlace:602;Berkåk stasjon;NSR:StopPlace:58936;Skatval stasjon;Tog;;240;2;multiCriteria
Tog;NSR:StopPlace:180;Meråker stasjon;NSR:StopPlace:58958;Rognan stasjon;Tog;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:2306;Fredrikstad bussterminal;NSR:StopPlace:19623;Rjukan torg;Buss,Tog;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:8316;Charlottenberg station;NSR:StopPlace:5576;Drøbak torg;Buss,Tog;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:9851;Kongsvinger stasjon;NSR:StopPlace:53;Røros stasjon;Buss,Tog;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:12485;Fåvang;NSR:StopPlace:245;Hokksund stasjon;Buss,Tog;2;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:11701;Hjellum;NSR:StopPlace:6645;Lyngveien;Buss,Tog;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:15338;Sætre bussterminal;NSR:StopPlace:20970;Parnemannsgate;Buss,Tog;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:324;Gol stasjon;NSR:StopPlace:31353;Minde allé;Buss,Tog;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:16804;Drammen busstasjon;NSR:StopPlace:22878;Åmli sentrum;Buss,Tog;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:19862;Seljord rutebilstasjon;NSR:StopPlace:28828;Egersund rutebilstasjon;Buss,Tog;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:24140;Tinnheia torv;NSR:StopPlace:30756;Odda busstasjon;Buss;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:22329;Mandal v/Amfi;NSR:StopPlace:56676;Hammerfest bussterminal;Buss,Tog,Båt,Fly;2;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:568;Bryne;NSR:StopPlace:36501;Hardbakke;Buss,Tog,Båt,Ferje,Fly;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:26084;Haugesund bussterminal;NSR:StopPlace:58466;Våge kai;Buss,Ferje,Båt;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:33364;Norheimsund terminal;NSR:StopPlace:58533;Volda ferjekai;Buss,Fly;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:32632;Knarvik senter;NSR:StopPlace:35051;Hermansverk sentrum;Buss,Båt;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:36937;Høyanger rutebilstasjon;NSR:StopPlace:425;Vinstra stasjon;Buss,Tog,Fly;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:40200;Sykkylven sentrum;NSR:StopPlace:58182;Florø kai;Buss,Båt,Fly;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:39382;Molde trafikkterminal;NSR:StopPlace:42707;Støren stasjon;Buss,Tog,Båt;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:42147;Sistranda skole;NSR:StopPlace:45075;Ogndalsvegen;Buss,Tog,Båt;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:659;Trondheim S;NSR:StopPlace:51790;Brønnøysund sentrum;Buss,Tog,Båt;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:45823;Spillumstranda;NSR:StopPlace:55478;Bardufoss sentrum;Buss,Tog,Fly;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:44550;Grong stasjon;NSR:StopPlace:40141;Skei;Buss,Tog;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:49692;Hemnesberget;NSR:StopPlace:52142;Harstad Byterminal;Buss,Tog,Båt,Fly;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:47293;Svolvær sentrum;NSR:StopPlace:56826;Alta sentrum;Buss,Båt,Fly;6;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:48534;Bjerkvik;NSR:StopPlace:56219;Brøstadbotn;Buss,Båt;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:55427;Finnsnes;NSR:StopPlace:57018;Kautokeino/Guovdageaidnu;Buss,Båt,Fly;6,7;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:52485;UNN Åsgård;NSR:StopPlace:56688;Smørstadbrinken;Buss;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:57153;Skiferveien;NSR:StopPlace:316;Oppdal stasjon;Buss,Tog,Fly;6;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:3749;Bjørkelangen terminal;NSR:StopPlace:16961;Hønefoss sentrum;Buss,Tog;;240;2;multiCriteria
Fylkeskryssende;NSR:StopPlace:25363;Byglandsfjord;NSR:StopPlace:12162;Tyinkrysset;Buss,Tog,Fly;2;240;2;multiCriteria
Fly;NSR:StopPlace:718;Oslo Lufthavn;NSR:StopPlace:759;Bergen Lufthavn;Fly;;240;2;multiCriteria
Fly;NSR:StopPlace:750;Sogndal Lufthamn;NSR:StopPlace:735;Molde Lufthavn;Fly;;240;2;multiCriteria
Fly;NSR:StopPlace:745;Stavanger lufthavn;NSR:StopPlace:721;Namsos Lufthavn;Fly;6;240;2;multiCriteria
Fly;NSR:StopPlace:762;Kristiansand lufthavn;NSR:StopPlace:737;Trondheim lufthavn;Fly;;240;2;multiCriteria
Fly;NSR:StopPlace:752;Ålesund Lufthavn;NSR:StopPlace:759;Bergen Lufthavn;Fly;;240;2;multiCriteria
Fly;NSR:StopPlace:726;Brønnøysund Lufthavn;NSR:StopPlace:761;Leknes Lufthavn;Fly;6;240;2;multiCriteria
Fly;NSR:StopPlace:748;Harstad/Narvik Lufthavn;NSR:StopPlace:755;Alta Lufthavn;Fly;6;240;2;multiCriteria
Fly;NSR:StopPlace:732;Mosjøen lufthavn;NSR:StopPlace:742;Berlevåg Lufthavn;Fly;6;240;2;multiCriteria
Fly;NSR:StopPlace:760;Kirkenes Lufthavn;NSR:StopPlace:762;Kristiansand lufthavn;Fly;;240;2;multiCriteria
Fly;NSR:StopPlace:758;Lakselv Lufthavn;NSR:StopPlace:720;Hammerfest Lufthavn;Fly;;240;2;multiCriteria
Ekspressbuss;NSR:StopPlace:34505;Lærdal rådhus;NSR:StopPlace:7312;Trysilsenteret;Buss;;240;2;multiCriteria
Ekspressbuss;NSR:StopPlace:27235;Stavanger;NSR:StopPlace:25380;Gaupemyr bussterminal;Buss;;240;2;multiCriteria
Ekspressbuss;NSR:StopPlace:26084;Haugesund bussterminal;NSR:StopPlace:7310;Trysil busstasjon;Buss;;240;2;multiCriteria
Ekspressbuss;NSR:StopPlace:1845;Skjærhalden;NSR:StopPlace:34505;Lærdal rådhus;Buss;;240;2;multiCriteria
Ekspressbuss;NSR:StopPlace:36025;Førde rutebilstasjon;NSR:StopPlace:27235;Stavanger;Buss;;240;2;multiCriteria
Ekspressbuss;NSR:StopPlace:40122;Kristiansund trafikkterminal;NSR:StopPlace:38550;Ørsta rutebilstasjon;Buss;;240;2;multiCriteria
Ekspressbuss;NSR:StopPlace:51790;Brønnøysund sentrum;NSR:StopPlace:58947;Steinkjer stasjon;Buss;;240;2;multiCriteria
Ekspressbuss;NSR:StopPlace:47427;Narvik bussterminal;NSR:StopPlace:54474;Storslett terminal;Buss;6;240;2;multiCriteria
Ekspressbuss;NSR:StopPlace:52273;Tromsø Prostneset;NSR:StopPlace:56676;Hammerfest bussterminal;Buss;6;240;2;multiCriteria
Ekspressbuss;NSR:StopPlace:56826;Alta sentrum;NSR:StopPlace:56754;Karasjok bussterminal;Buss;6;240;2;multiCriteria
Ferje/Buss;NSR:StopPlace:58187;Horn ferjekai;NSR:StopPlace:58371;Verket ferjekai;Buss,Tog,Ferje;;240;2;multiCriteria
Ferje/Buss/Trikk;NSR:StopPlace:58436;Hatvik ferjekai;NSR:StopPlace:58404;Nationaltheatret;Buss,Tog,Ferje,Trikk,Fly;;240;2;multiCriteria
Buss/trikk/T-bane;NSR:StopPlace:58403;Bogstadveien;NSR:StopPlace:58215;Veitvet;Buss,Trikk,T-bane;;240;2;multiCriteria
Ferje/Buss;NSR:StopPlace:58339;Vangsnes ferjekai;NSR:StopPlace:58330;Solvorn ferjekai;Buss,Ferje;;240;2;multiCriteria
Buss/Tog;NSR:StopPlace:672;Torp stasjon;NSR:StopPlace:58840;Vestfossen stasjon;Buss,Tog;;240;2;multiCriteria
Buss/Ferje;NSR:StopPlace:58444;Sørrollnes ferjekai;NSR:StopPlace:55902;Giæverbukta;Buss,Ferje,Båt;;240;2;multiCriteria
Buss/Trikk;NSR:StopPlace:16806;Vikersund bussterminal;NSR:StopPlace:58309;Grefsen stadion;Buss,Trikk,Tog;;240;2;multiCriteria
Buss/Trikk;NSR:StopPlace:58264;John Colletts plass;NSR:StopPlace:10675;Ajerhagan nedre;Buss,Trikk,Tog,T-bane;;240;2;multiCriteria
Buss/Trikk;NSR:StopPlace:58801;Sarpsborg stasjon;NSR:StopPlace:58296;Oslo Hospital;Buss,Trikk,Tog;;240;2;multiCriteria
Buss/T-bane;NSR:StopPlace:58197;Brynseng;NSR:StopPlace:13580;Kråkjordet;Buss,T-bane,Tog;;240;2;multiCriteria
Norge_på_langs;NSR:StopPlace:23776;Lund torv (Kristiansand);NSR:StopPlace:50462;Hålogalandsgata (Bodø);Diverse;;240;2;multiCriteria
