description;stopPlaceId;stopPlaceName;transportType;type;isMultiModal
Østfold;NSR:StopPlace:2562;Halden bussterminal;Buss;;
Østfold;NSR:StopPlace:192;Halden;Tog;;
Østfold;NSR:StopPlace:1338;Sarpsborg stasjon;Buss;;
Østfold;NSR:StopPlace:94;Sarpsborg;Tog;;
Østfold;NSR:StopPlace:2309;Fredrikstad stasjon;Buss;;
Østfold;NSR:StopPlace:239;Fredrikstad;Tog;;
Østfold;NSR:StopPlace:2306;Fredrikstad bussterminal;Buss;T;
Østfold;NSR:StopPlace:3017;Moss stasjon;Buss;;
Østfold;NSR:StopPlace:203;Moss;Tog;;
Østfold;NSR:StopPlace:2900;Moss bussterminal;Buss;T;
Østfold;NSR:StopPlace:58092;Moss ferjekai;Ferje;;
Østfold;NSR:StopPlace:1229;Askim stasjon;Buss;;
Østfold;NSR:StopPlace:412;Askim;Tog;;
Østfold;NSR:StopPlace:1369;Askim torg;Buss;;
Østfold;NSR:StopPlace:2136;Skautun;Buss;;
Østfold;NSR:StopPlace:1656;Elvestad rv. 120;Buss;;
Østfold;NSR:StopPlace:911;Ørje busstorg;Buss;;
Akershus;NSR:StopPlace:4030;Sandvika bussterminal;Buss;T;
Akershus;NSR:StopPlace:610;Sandvika;Tog;;
Akershus;NSR:StopPlace:418;Asker;Tog;;
Akershus;NSR:StopPlace:3247;Asker stasjon;Buss;T;
Akershus;NSR:StopPlace:4489;Lillestrøm terminal;Buss;T;
Akershus;NSR:StopPlace:451;Lillestrøm;Tog;;
Akershus;NSR:StopPlace:5357;Oslo lufthavn;Buss;T;M
Akershus;NSR:StopPlace:269;Oslo lufthavn;Tog;;M
Akershus;NSR:StopPlace:5587;Nesoddtangen;Buss;T;
Akershus;NSR:StopPlace:5583;Nesoddtangen;Båt;;
Akershus;NSR:StopPlace:3169;Sagmoen;Buss;;
Akershus;NSR:StopPlace:5544;Skorkeberg;Buss;;
Akershus;NSR:StopPlace:5296;Bolseth;Buss;;
Oslo;NSR:StopPlace:6505;Oslo bussterminal;Buss;T;
Oslo;NSR:StopPlace:337;Oslo S;Tog;;
Oslo;NSR:StopPlace:5887;Skullerud T;Buss;T;M
Oslo;NSR:StopPlace:5885;Skullerud;T-bane;;M
Oslo;NSR:StopPlace:5907;Økern;Buss;;M
Oslo;NSR:StopPlace:5905;Økern;T-bane;;M
Oslo;NSR:StopPlace:4076;Nationaltheatret;Buss;;M
Oslo;NSR:StopPlace:4081;Nationaltheatret;Trikk;;M
Oslo;NSR:StopPlace:4067;Nationaltheatret;T-bane;;
Oslo;NSR:StopPlace:288;Nationaltheatret;Tog;;
Oslo;NSR:StopPlace:6645;Lyngveien;Buss;;
Oslo;NSR:StopPlace:5668;Kjelsrud;Buss;;
Oslo;NSR:StopPlace:6146;Stillatorvet;Buss;;
Oslo;NSR:StopPlace:58367:Bjørvika;;
Oslo;NSR:StopPlace:3983:Bjørvika;;
Oslo;NSR:StopPlace:58243:Bergkrystallen;;
Oslo;NSR:StopPlace:5823:Bergkrystallen;;
Hedmark;NSR:StopPlace:635;Kongsvinger;Tog;;
Hedmark;NSR:StopPlace:9851;Kongsvinger stasjon;Buss;;
Hedmark;NSR:StopPlace:219;Hamar;Tog;;
Hedmark;NSR:StopPlace:10559;Hamar skysstasjon;Buss;;
Hedmark;NSR:StopPlace:117;Elverum;Tog;;
Hedmark;NSR:StopPlace:10456;Elverum skysstasjon;Buss;;
Hedmark;NSR:StopPlace:10449;Elverum rutebilstasjon;Buss;;
Hedmark;NSR:StopPlace:699;Tynset;Tog;;
Hedmark;NSR:StopPlace:7163;Tynset bussterminal;Buss;;
Hedmark;NSR:StopPlace:542;Brumunddal;Tog;;
Hedmark;NSR:StopPlace:10594;Brumunddal stasjon;Buss;;
Hedmark;NSR:StopPlace:9679;Brumunddal rutebilstasjon;Buss;;
Oppland;NSR:StopPlace:420;Lillehammer;Tog;;
Oppland;NSR:StopPlace:14115;Lillehammer skysstasjon;Buss;;
Oppland;NSR:StopPlace:302;Gjøvik;Tog;;
Oppland;NSR:StopPlace:14744;Gjøvik skysstasjon;Buss;;
Oppland;NSR:StopPlace:4;Otta;Tog;;
Oppland;NSR:StopPlace:11615;Otta skysstasjon;Buss;;
Oppland;NSR:StopPlace:11189;Fagernes skysstasjon;Buss;T;
Oppland;NSR:StopPlace:338;Gran;Tog;;
Oppland;NSR:StopPlace:11871;Gran stasjon;Buss;;
Buskerud;NSR:StopPlace:11;Drammen;Tog;;
Buskerud;NSR:StopPlace:16804;Drammen busstasjon;Buss;T;
Buskerud;NSR:StopPlace:16808;Bragernes torg;Buss;T;
Buskerud;NSR:StopPlace:158;Hønefoss;Tog;;
Buskerud;NSR:StopPlace:16961;Hønefoss sentrum;Buss;T;
Buskerud;NSR:StopPlace:57599;Hønefoss stasjon;Buss;;
Buskerud;NSR:StopPlace:519;Kongsberg;Tog;;
Buskerud;NSR:StopPlace:17354;Kongsberg knutepunkt;Buss;T;
Buskerud;NSR:StopPlace:324;Gol;Tog;;
Buskerud;NSR:StopPlace:16469;Gol stasjon;Buss;;
Buskerud;NSR:StopPlace:16476;Gol skysstasjon;Buss;;
Buskerud;NSR:StopPlace:429;Vikersund;Tog;;
Buskerud;NSR:StopPlace:16806;Vikersund bussterminal;Buss;;
Buskerud;NSR:StopPlace:16719;Noresund;Buss;;
Buskerud;NSR:StopPlace:58370;Verket ferjekai;Ferje;;M
Buskerud;NSR:StopPlace:17230;Sundland;Buss;;
Vestfold;NSR:StopPlace:259;Holmestrand;Tog;;
Vestfold;NSR:StopPlace:18259;Holmestrand stasjon;Buss;;
Vestfold;NSR:StopPlace:18256;Holmestrand sentrum;Buss;;
Vestfold;NSR:StopPlace:18699;Horten ferjekai;Ferje;;M
Vestfold;NSR:StopPlace:62007;Horten ferjekai;Buss;;M
Vestfold;NSR:StopPlace:18700;Horten rutebilstasjon;Buss;;
Vestfold;NSR:StopPlace:653;Tønsberg;Tog;;
Vestfold;NSR:StopPlace:17700;Tønsberg stasjon;Buss;;
Vestfold;NSR:StopPlace:17693;Tønsberg rutebilstasjon;Buss;;
Vestfold;NSR:StopPlace:108;Sandefjord;Tog;;
Vestfold;NSR:StopPlace:4021;Sandefjord stasjon;Buss;;
Vestfold;NSR:StopPlace:17695;Sandefjord rutebilstasjon;Buss;;
Vestfold;NSR:StopPlace:506;Larvik;Tog;;
Vestfold;NSR:StopPlace:17990;Larvik stasjon;Buss;;
Vestfold;NSR:StopPlace:17987;Larvik sentrumsterminal;Buss;;
Vestfold;NSR:StopPlace:57957;Larvik Revet terminal;Ferje;;
Vestfold;NSR:StopPlace:62008;Larvik Revet terminal;Buss;;
Vestfold;NSR:StopPlace:17592;Rød;Buss;;
Vestfold;NSR:StopPlace:19031;Andebu sentrum;Buss;;
Vestfold;NSR:StopPlace:18789;Hvarnes kirke;Buss;;
Telemark;NSR:StopPlace:136;Skien;Tog;;
Telemark;NSR:StopPlace:19974;Skien stasjon;Buss;;
Telemark;NSR:StopPlace:19984;Skien terminal Landmannstorget;Buss;T;
Telemark;NSR:StopPlace:12;Porsgrunn;Tog;;
Telemark;NSR:StopPlace:19541;Porsgrunn stasjon;Buss;;
Telemark;NSR:StopPlace:19542;Porsgrunn terminal;Buss;;
Telemark;NSR:StopPlace:283;Notodden;Tog;;
Telemark;NSR:StopPlace:20765;Notodden stasjon;Buss;;
Telemark;NSR:StopPlace:20762;Notodden skysstasjon;Buss;;
Telemark;NSR:StopPlace:20471;Kragerø ferjekai;Ferje;;
Telemark;NSR:StopPlace:20485;Kragerø rutebilstasjon;Buss;;
Telemark;NSR:StopPlace:590;Bø;Tog;;
Telemark;NSR:StopPlace:21153;Bø stasjon;Buss;;
Telemark;NSR:StopPlace:19948;Haukeli;Buss;;
Telemark;NSR:StopPlace:58577;Tinn museum;Buss;;
Telemark;NSR:StopPlace:20885;Borgestad;Buss;;
Telemark;NSR:StopPlace:21283;Skrukkerødvegen;Buss;;
Aust-Agder;NSR:StopPlace:58089;Risør Øisangbrygga;Ferje;;
Aust-Agder;NSR:StopPlace:21829;Risør rutebilstasjon;Buss;;
Aust-Agder;NSR:StopPlace:24479;Tvedestrand rutebilstasjon;Buss;;
Aust-Agder;NSR:StopPlace:24482;Tvedestrand sentrum;Buss;;
Aust-Agder;NSR:StopPlace:380;Arendal;Tog;;
Aust-Agder;NSR:StopPlace:24632;Arendal stasjon;Buss;;
Aust-Agder;NSR:StopPlace:24627;Arendal bussterminal;Buss;T;
Aust-Agder;NSR:StopPlace:24625;Arendal Tyholmen;Båt;;
Aust-Agder;NSR:StopPlace:25611;Grimstad Odden;Buss;;
Aust-Agder;NSR:StopPlace:24786;Evje rutebilstasjon;Buss;;
Aust-Agder;NSR:StopPlace:23557;Lillesand rutebilstasjon;Buss;;
Aust-Agder;NSR:StopPlace:25380;Gaupemyr bussterminal;Buss;;
Aust-Agder;NSR:StopPlace:23374;Songe torv;Buss;;
Aust-Agder;NSR:StopPlace:24883;Birkeland Tomta;Buss;;
Aust-Agder;NSR:StopPlace:23174;Nelaug stasjon;Buss;;
Aust-Agder;NSR:StopPlace:22878;Åmli sentrum;Buss;;
Vest-Agder;NSR:StopPlace:609;Kristiansand;Tog;;
Vest-Agder;NSR:StopPlace:24252;Kristiansand rutebilstasjon;Buss;T;
Vest-Agder;NSR:StopPlace:57959;Kristiansand ferjeterminal;Ferje;;
Vest-Agder;NSR:StopPlace:22330;Henrik Wergelands gate;Buss;;
Vest-Agder;NSR:StopPlace:24025;Kjevik lufthavn;Buss;;
Vest-Agder;NSR:StopPlace:22329;Mandal v/Amfi;Buss;;
Vest-Agder;NSR:StopPlace:22366;Marnarkrysset;Buss;;
Vest-Agder;NSR:StopPlace:25080;Flekkefjord rutebilstasjon;Buss;;
Vest-Agder;NSR:StopPlace:23851;Lyngdal rutebilstasjon;Buss;;
Vest-Agder;NSR:StopPlace:21851;Rom;Buss;;
Vest-Agder;NSR:StopPlace:658;Snartemo;Tog;;
Vest-Agder;NSR:StopPlace:24266;Tonstad sentrum;Buss;;
Vest-Agder;NSR:StopPlace:24053;Kjørestad;Buss;;
Vest-Agder;NSR:StopPlace:25060;Blåmeisveien;Buss;;
Vest-Agder;NSR:StopPlace:22914;Hægeland;Buss;;
Rogaland;NSR:StopPlace:82;Egersund;Tog;;
Rogaland;NSR:StopPlace:28829;Egersund stasjon;Buss;;
Rogaland;NSR:StopPlace:28828;Egersund rutebilstasjon;Buss;;
Rogaland;NSR:StopPlace:702;Sandnes Sentrum;Tog;;
Rogaland;NSR:StopPlace:26042;Sandnes rutebilstasjon;Buss;T;
Rogaland;NSR:StopPlace:596;Stavanger;Tog;;
Rogaland;NSR:StopPlace:27235;Stavanger;Buss;T;
Rogaland;NSR:StopPlace:28229;Fiskepirterminalen;Båt;;M
Rogaland;NSR:StopPlace:27243;Stavanger lufthavn;Buss;T;
Rogaland;NSR:StopPlace:745;Stavanger lufthavn;Fly;;
Rogaland;NSR:StopPlace:26084;Haugesund bussterminal;Buss;T;
Rogaland;NSR:StopPlace:26090;Haugesund hurtigbåtkai;Båt;;
Rogaland;NSR:StopPlace:26093;Haugesund lufthavn;Buss;;
Rogaland;NSR:StopPlace:753;Haugesund lufthavn;Fly;;
Rogaland;NSR:StopPlace:568;Bryne;Tog;;
Rogaland;NSR:StopPlace:28647;Bryne stasjon;Buss;;
Rogaland;NSR:StopPlace:28655;Bryne sentrum;Buss;;
Rogaland;NSR:StopPlace:26937;Jørpelandsvågen kai;Båt;;M
Rogaland;NSR:StopPlace:27397;Niels Juels gate;Buss;;
Rogaland;NSR:StopPlace:26106;Sauda bussterminal;Buss;;
Rogaland;NSR:StopPlace:26895;Judaberg ferjekai;Ferje;;M
Rogaland;NSR:StopPlace:27781;Oddagaten;Buss;;
Hordaland;NSR:StopPlace:29823;Leirvik bussterminal;Buss;T;
Hordaland;NSR:StopPlace:29915;Leirvik båtkai;Båt;;
Hordaland;NSR:StopPlace:30756;Odda busstasjon;Buss;T;
Hordaland;NSR:StopPlace:440;Voss;Tog;;
Hordaland;NSR:StopPlace:31026;Voss stasjon;Buss;;
Hordaland;NSR:StopPlace:548;Bergen;Tog;;
Hordaland;NSR:StopPlace:30810;Bergen busstasjon;Buss;T;
Hordaland;NSR:StopPlace:30865;Bystasjonen;Trikk;;
Hordaland;NSR:StopPlace:30219;Strandkaiterminalen båtkai;Båt;;
Hordaland;NSR:StopPlace:58066;Fløibanen;Kabelbane;;
Hordaland;NSR:StopPlace:30853;Olav Kyrres gate;Buss;;
Hordaland;NSR:StopPlace:30815;Kleppestø terminal;Buss;;
Hordaland;NSR:StopPlace:32539;Kleppestø båtkai;Båt;;
Hordaland;NSR:StopPlace:759;Bergen lufthavn;Fly;;
Hordaland;NSR:StopPlace:5808;Bergen Lufthavn flybuss;Buss;;M
Hordaland;NSR:StopPlace:28911;Osøyro;Buss;;
Hordaland;NSR:StopPlace:33125;Mo sentrum;Buss;;
Hordaland;NSR:StopPlace:33456;Sævrøy ferjekai;Ferje;;M
Hordaland;NSR:StopPlace:29728;Sygnagaten;Buss;;
Hordaland;NSR:StopPlace:29839;Bønes senter;Buss;;
Hordaland;NSR:StopPlace:33676;Ålvik;Buss;;
Hordaland;NSR:StopPlace:29314;Lykling;Buss;;
Sogn og Fjordane;NSR:StopPlace:35169;Sogndal skysstasjon;Buss;T;
Sogn og Fjordane;NSR:StopPlace:34260;Sogndal kai;Buss;;
Sogn og Fjordane;NSR:StopPlace:34257;Sogndal kai;Båt;;
Sogn og Fjordane;NSR:StopPlace:36025;Førde rutebilstasjon;Buss;T;
Sogn og Fjordane;NSR:StopPlace:36599;Florø rutebilstasjon;Buss;;
Sogn og Fjordane;NSR:StopPlace:37066;Florø kai;Båt;;M
Sogn og Fjordane;NSR:StopPlace:37063;Florø kai;Ferje;;M
Sogn og Fjordane;NSR:StopPlace:37061;Florø kai;Buss;;M
Sogn og Fjordane;NSR:StopPlace:57923;Måløy ferjekai;Ferje;;M
Sogn og Fjordane;NSR:StopPlace:34953;Måløy ferjekai;Buss;;M
Sogn og Fjordane;NSR:StopPlace:34996;Måløy terminal;Buss;;
Sogn og Fjordane;NSR:StopPlace:35453;Nordfjordeid rutebilstasjon;Buss;T;
Sogn og Fjordane;NSR:StopPlace:750;Sogndal lufthamn;Fly;;
Sogn og Fjordane;NSR:StopPlace:754;Førde lufthamn;Fly;;
Sogn og Fjordane;NSR:StopPlace:34152;Vieåsen;Buss;;
Sogn og Fjordane;NSR:StopPlace:36828;Ortnevik kai;Ferje;;M
Sogn og Fjordane;NSR:StopPlace:36227;Hoddevik;Buss;;
Sogn og Fjordane;NSR:StopPlace:34537;Håbakken;Buss;;
Møre og Romsdal;NSR:StopPlace:38775;Ålesund rutebilstasjon;Buss;T;
Møre og Romsdal;NSR:StopPlace:38768;Ålesund hurtigbåtkai;Båt;;
Møre og Romsdal;NSR:StopPlace:40841;Skateflukaia;Buss;;
Møre og Romsdal;NSR:StopPlace:40439;Molde ferjekai;Ferje;;
Møre og Romsdal;NSR:StopPlace:39382;Molde trafikkterminal;Buss;;
Møre og Romsdal;NSR:StopPlace:40443;Molde hurtigbåtkai;Båt;;
Møre og Romsdal;NSR:StopPlace:58042;Molde Hurtigrutekai;Båt;;
Møre og Romsdal;NSR:StopPlace:40122;Kristiansund trafikkterminal;Buss;T;
Møre og Romsdal;NSR:StopPlace:70153;Kristiansund Hurtigbåtterminal;Båt;;
Møre og Romsdal;NSR:StopPlace:58039;Kristiansund Hurtigrutekai;Båt;;
Møre og Romsdal;NSR:StopPlace:58184;Volda ferjekai;Ferje;;M
Møre og Romsdal;NSR:StopPlace:38250;Volda rutebilstasjon;Buss;;
Møre og Romsdal;NSR:StopPlace:40145;Surnadalsøra;Buss;;
Møre og Romsdal;NSR:StopPlace:40131;Sunndalsøra;Buss;;
Møre og Romsdal;NSR:StopPlace:70400;Edøy ferjekai;Buss;;M
Møre og Romsdal;NSR:StopPlace:763;Kristiansund lufthavn;Fly;;
Møre og Romsdal;NSR:StopPlace:40404;Moa trafikkterminal;Buss;T;
Møre og Romsdal;NSR:StopPlace:41231;Parkgata;Buss;;
Møre og Romsdal;NSR:StopPlace:39325;Fridtjof Nansens gate;Buss;;
Møre og Romsdal;NSR:StopPlace:40924;Nordheim;Buss;;
Møre og Romsdal;NSR:StopPlace:39829;Geiranger;Buss;;
Sør-Trøndelag;NSR:StopPlace:659;Trondheim S;Tog;;
Sør-Trøndelag;NSR:StopPlace:41742;Trondheim S;Buss;T;
Sør-Trøndelag;NSR:StopPlace:74006;Trondheim hurtigbåtterminal;Båt;;
Sør-Trøndelag;NSR:StopPlace:42831;Munkegata;Buss;;
Sør-Trøndelag;NSR:StopPlace:43583;Orkanger skysstasjon;Buss;;
Sør-Trøndelag;NSR:StopPlace:53;Røros;Tog;;
Sør-Trøndelag;NSR:StopPlace:41904;Røros skysstasjon;Buss;;
Sør-Trøndelag;NSR:StopPlace:723;Røros lufthavn;Fly;;
Sør-Trøndelag;NSR:StopPlace:603;Støren;Tog;;
Sør-Trøndelag;NSR:StopPlace:42707;Støren stasjon;Buss;;
Sør-Trøndelag;NSR:StopPlace:316;Oppdal;Tog;;
Sør-Trøndelag;NSR:StopPlace:43543;Oppdal skysstasjon;Buss;;
Sør-Trøndelag;NSR:StopPlace:42144;Sistranda busstasjon;Buss;;
Sør-Trøndelag;NSR:StopPlace:42655;Kyrksæterøra;Buss;;
Sør-Trøndelag;NSR:StopPlace:42030;Selbu skysstasjon;Buss;;
Sør-Trøndelag;NSR:StopPlace:74008;Brekstad kai;Båt;;
Sør-Trøndelag;NSR:StopPlace:42427;Åfjord skysstasjon;Buss;;
Sør-Trøndelag;NSR:StopPlace:43721;Bessaker kai;Båt;;
Sør-Trøndelag;NSR:StopPlace:42029;Høgskoleringen;Buss;;
Sør-Trøndelag;NSR:StopPlace:42752;Leangen allé;Buss;;
Sør-Trøndelag;NSR:StopPlace:42140;Isdammen;Buss;;
Sør-Trøndelag;NSR:StopPlace:42853;Syrstad;Buss;;
Nord-Trøndelag;NSR:StopPlace:712;Stjørdal;Tog;;
Nord-Trøndelag;NSR:StopPlace:44483;Stjørdal stasjon;Buss;;
Nord-Trøndelag;NSR:StopPlace:737;Trondheim lufthavn;Fly;;
Nord-Trøndelag;NSR:StopPlace:44286;Trondheim lufthavn;Buss;T;
Nord-Trøndelag;NSR:StopPlace:413;Levanger;Tog;;
Nord-Trøndelag;NSR:StopPlace:45170;Levanger stasjon;Buss;;
Nord-Trøndelag;NSR:StopPlace:46011;Levanger ferjekai;Båt;;
Nord-Trøndelag;NSR:StopPlace:714;Steinkjer;Tog;;
Nord-Trøndelag;NSR:StopPlace:45423;Steinkjer stasjon;Buss;;
Nord-Trøndelag;NSR:StopPlace:44379;Namsos skysstasjon;Buss;;
Nord-Trøndelag;NSR:StopPlace:44272;Namsos hurtigbåt;Buss;;
Nord-Trøndelag;NSR:StopPlace:721;Namsos lufthavn;Fly;;
Nord-Trøndelag;NSR:StopPlace:351;Grong;Tog;;
Nord-Trøndelag;NSR:StopPlace:44550;Grong stasjon;Buss;;
Nord-Trøndelag;NSR:StopPlace:45086;Tinna;Buss;;
Nord-Trøndelag;NSR:StopPlace:46640;Mosvik;Buss;;
Nord-Trøndelag;NSR:StopPlace:44802;Vanvikan;Buss;;
Nord-Trøndelag;NSR:StopPlace:58018;Rørvik hurtigbåtkai;Båt;;
Nord-Trøndelag;NSR:StopPlace:58058;Rørvik Hurtigrutekai;Båt;;
Nord-Trøndelag;NSR:StopPlace:46160;Garstad;Buss;;
Nord-Trøndelag;NSR:StopPlace:44396;Røyrvik;Buss;;
Nordland;NSR:StopPlace:507;Bodø;Tog;;
Nordland;NSR:StopPlace:49739;Bodø sentrumsterminalen kai;Båt;;
Nordland;NSR:StopPlace:51007;Bodø sentrum;Buss;;
Nordland;NSR:StopPlace:734;Bodø lufthavn;Fly;;
Nordland;NSR:StopPlace:58234;Narvik;Tog;;
Nordland;NSR:StopPlace:47427;Narvik Rutebilstasjonen;Buss;;
Nordland;NSR:StopPlace:195;Mo i Rana;Tog;;
Nordland;NSR:StopPlace:50869;Mo stasjon;Buss;;
Nordland;NSR:StopPlace:211;Mosjøen;Tog;;
Nordland;NSR:StopPlace:47168;Mosjøen rutebilstasjon;Buss;;
Nordland;NSR:StopPlace:51542;Sandnessjøen bussterminal;Buss;;
Nordland;NSR:StopPlace:47666;Sandnessjøen ferjekai;Ferje;;
Nordland;NSR:StopPlace:51790;Brønnøysund sentrum;Buss;;
Nordland;NSR:StopPlace:47293;Svolvær sentrum;Buss;;
Nordland;NSR:StopPlace:50466;Myrvollveien;Buss;;
Nordland;NSR:StopPlace:46978;Hattfjelldal;Buss;;
Nordland;NSR:StopPlace:46924;Stokkvågen kryss;Buss;;
Nordland;NSR:StopPlace:47301;Moskenes ferjekai;Ferje;;
Troms;NSR:StopPlace:52142;Harstad Byterminal;Buss;T;
Troms;NSR:StopPlace:70023;Harstad hurtigbåtkai;Båt;;
Troms;NSR:StopPlace:52273;Tromsø Prostneset HR;Buss;;
Troms;NSR:StopPlace:52279;Tromsø Prostneset;Båt;;
Troms;NSR:StopPlace:55683;Fredrik Langes gate;Buss;T;
Troms;NSR:StopPlace:55423;Finnsnes TIRB;Buss;;
Troms;NSR:StopPlace:55427;Finnsnes;Båt;;
Troms;NSR:StopPlace:54474;Storslett terminal;Buss;T;
Troms;NSR:StopPlace:55478;Bardufoss sentrum;Buss;;
Troms;NSR:StopPlace:757;Bardufoss lufthavn;Fly;;
Troms;NSR:StopPlace:55474;Bardufoss lufthavn;Buss;;
Troms;NSR:StopPlace:52115;Torsken;Buss;;
Troms;NSR:StopPlace:53434;Klimavegen;Buss;;
Troms;NSR:StopPlace:55902;Giæverbukta;Buss;T;
Troms;NSR:StopPlace:736;Tromsø lufthavn;Fly;;
Troms;NSR:StopPlace:53630;Skjervøy kai;Båt;;
Troms;NSR:StopPlace:52686;Vannareid kryss;Buss;;
Finnmark;NSR:StopPlace:56826;Alta sentrum;Buss;T;
Finnmark;NSR:StopPlace:57097;Alta hurtigbåtterminal;Båt;;
Finnmark;NSR:StopPlace:755;Alta lufthavn;Fly;;
Finnmark;NSR:StopPlace:56676;Hammerfest bussterminal;Buss;T;
Finnmark;NSR:StopPlace:57515;Lakselv bussterminal;Buss;T;
Finnmark;NSR:StopPlace:56851;Hammerfest havn;Båt;;
Finnmark;NSR:StopPlace:57343;Tana Bru bussterminal;Buss;T;
Finnmark;NSR:StopPlace:58041;Kirkenes Hurtigrutekai;Båt;;
Finnmark;NSR:StopPlace:56963;Kirkenes kai;Buss;;
Finnmark;NSR:StopPlace:56927;Jarfjordbotn kryss;Buss;;
Finnmark;NSR:StopPlace:56953;Svanvik;Buss;;
Finnmark;NSR:StopPlace:57163;Vadsø bussterminal;Buss;T;
Finnmark;NSR:StopPlace:57152;Bergstien;Buss;;
Finnmark;NSR:StopPlace:57095;Vardø rådhus;Buss;;
Finnmark;NSR:StopPlace:56838;Berlevåg;Buss;;
Finnmark;NSR:StopPlace:57406;Honningsvåg/Nordkapphuset;Buss;T;
Finnmark;NSR:StopPlace:57125;Kongshus kai;Ferje;;
Finnmark;NSR:StopPlace:57018;Kautokeino;Buss;;
Finnmark;NSR:StopPlace:56754;Karasjok bussterminal;Buss;T;
Finnmark;NSR:StopPlace:57266;Dalbakken;Buss;;
Finnmark;NSR:StopPlace:57055;Skajaluft;Buss;;
